topology,n_reviewers,n_latent_classes,classifier_accuracy,seeding_rate,seed,false_novelty_rate,true_novelty_recall,specificity,balanced_accuracy,consensus_accuracy,mean_agreement,tp,fp,tn,fn
isolated,20,20,0.75,0.05,0,0.6666666666666666,0.6,0.3333333333333333,0.4666666666666667,0.36,0.6232500000000001,12,120,60,8
isolated,20,20,0.75,0.05,1,0.5611111111111111,0.55,0.4388888888888889,0.49444444444444446,0.45,0.6034999999999999,11,101,79,9
isolated,20,20,0.75,0.05,2,0.6611111111111111,0.7,0.3388888888888889,0.5194444444444444,0.375,0.6325,14,119,61,6
isolated,20,20,0.75,0.05,3,0.7111111111111111,0.75,0.28888888888888886,0.5194444444444444,0.335,0.6409999999999999,15,128,52,5
isolated,20,20,0.75,0.05,4,0.6111111111111112,0.75,0.3888888888888889,0.5694444444444444,0.425,0.6147499999999999,15,110,70,5
isolated,20,20,0.75,0.05,5,0.6611111111111111,0.6,0.3388888888888889,0.46944444444444444,0.365,0.6325,12,119,61,8
isolated,20,20,0.75,0.05,6,0.5888888888888889,0.6,0.4111111111111111,0.5055555555555555,0.43,0.6297499999999999,12,106,74,8
isolated,20,20,0.75,0.05,7,0.5944444444444444,0.65,0.40555555555555556,0.5277777777777778,0.43,0.632,13,107,73,7
isolated,20,20,0.75,0.05,8,0.75,0.8,0.25,0.525,0.305,0.6317499999999999,16,135,45,4
isolated,20,20,0.75,0.05,9,0.6222222222222222,0.5,0.37777777777777777,0.4388888888888889,0.39,0.592,10,112,68,10
small_world,20,20,0.75,0.05,0,0.011111111111111112,0.0,0.9888888888888889,0.49444444444444446,0.89,0.91025,0,2,178,20
small_world,20,20,0.75,0.05,1,0.0,0.0,1.0,0.5,0.9,0.94475,0,0,180,20
small_world,20,20,0.75,0.05,2,0.0,0.0,1.0,0.5,0.9,0.9002499999999999,0,0,180,20
small_world,20,20,0.75,0.05,3,0.0,0.0,1.0,0.5,0.9,0.88725,0,0,180,20
small_world,20,20,0.75,0.05,4,0.0,0.0,1.0,0.5,0.9,0.9095,0,0,180,20
small_world,20,20,0.75,0.05,5,0.011111111111111112,0.05,0.9888888888888889,0.5194444444444445,0.895,0.898,1,2,178,19
small_world,20,20,0.75,0.05,6,0.0,0.0,1.0,0.5,0.9,0.89375,0,0,180,20
small_world,20,20,0.75,0.05,7,0.0,0.05,1.0,0.525,0.905,0.91275,1,0,180,19
small_world,20,20,0.75,0.05,8,0.0,0.0,1.0,0.5,0.9,0.90875,0,0,180,20
small_world,20,20,0.75,0.05,9,0.0,0.0,1.0,0.5,0.9,0.9172499999999999,0,0,180,20
shared,20,20,0.75,0.05,0,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,1,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,2,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,3,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,4,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,5,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,6,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,7,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,8,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
shared,20,20,0.75,0.05,9,0.0,0.0,1.0,0.5,0.9,1.0,0,0,180,20
isolated,20,40,0.75,0.05,0,0.98125,0.975,0.01875,0.496875,0.21,0.7575,39,157,3,1
isolated,20,40,0.75,0.05,1,0.96875,1.0,0.03125,0.515625,0.225,0.73875,40,155,5,0
isolated,20,40,0.75,0.05,2,0.96875,0.95,0.03125,0.490625,0.215,0.7455000000000002,38,155,5,2
isolated,20,40,0.75,0.05,3,0.9625,0.95,0.0375,0.49374999999999997,0.22,0.759,38,154,6,2
isolated,20,40,0.75,0.05,4,0.9625,0.975,0.0375,0.50625,0.225,0.7555,39,154,6,1
isolated,20,40,0.75,0.05,5,0.9440993788819876,0.9487179487179487,0.055900621118012424,0.5023092849179805,0.23,0.74275,37,152,9,2
isolated,20,40,0.75,0.05,6,0.925,0.9,0.075,0.4875,0.24,0.73925,36,148,12,4
isolated,20,40,0.75,0.05,7,0.93125,0.975,0.06875,0.521875,0.25,0.7497499999999999,39,149,11,1
isolated,20,40,0.75,0.05,8,0.96875,0.975,0.03125,0.503125,0.22,0.76575,39,155,5,1
isolated,20,40,0.75,0.05,9,1.0,0.975,0.0,0.4875,0.195,0.746,39,160,0,1
small_world,20,40,0.75,0.05,0,0.04375,0.1,0.95625,0.5281250000000001,0.785,0.7415,4,7,153,36
small_world,20,40,0.75,0.05,1,0.0125,0.1,0.9875,0.5437500000000001,0.81,0.7765000000000001,4,2,158,36
small_world,20,40,0.75,0.05,2,0.0625,0.2,0.9375,0.56875,0.79,0.7677499999999999,8,10,150,32
small_world,20,40,0.75,0.05,3,0.075,0.125,0.925,0.525,0.765,0.7445,5,12,148,35
small_world,20,40,0.75,0.05,4,0.0375,0.05,0.9625,0.50625,0.78,0.74075,2,6,154,38
small_world,20,40,0.75,0.05,5,0.11801242236024845,0.20512820512820512,0.8819875776397516,0.5435578913839784,0.75,0.755,8,19,142,31
small_world,20,40,0.75,0.05,6,0.1,0.2,0.9,0.55,0.76,0.752,8,16,144,32
small_world,20,40,0.75,0.05,7,0.0875,0.175,0.9125,0.54375,0.765,0.7557500000000001,7,14,146,33
small_world,20,40,0.75,0.05,8,0.09375,0.2,0.90625,0.553125,0.765,0.7297499999999999,8,15,145,32
small_world,20,40,0.75,0.05,9,0.0125,0.075,0.9875,0.53125,0.805,0.7647499999999999,3,2,158,37
shared,20,40,0.75,0.05,0,0.0125,0.025,0.9875,0.50625,0.795,0.9875,1,2,158,39
shared,20,40,0.75,0.05,1,0.0,0.0,1.0,0.5,0.8,1.0,0,0,160,40
shared,20,40,0.75,0.05,2,0.0,0.0,1.0,0.5,0.8,1.0,0,0,160,40
shared,20,40,0.75,0.05,3,0.0125,0.025,0.9875,0.50625,0.795,0.99075,1,2,158,39
shared,20,40,0.75,0.05,4,0.0,0.025,1.0,0.5125,0.805,0.99275,1,0,160,39
shared,20,40,0.75,0.05,5,0.012422360248447204,0.05128205128205128,0.9875776397515528,0.519429845516802,0.805,0.9769999999999999,2,2,159,37
shared,20,40,0.75,0.05,6,0.025,0.025,0.975,0.5,0.785,0.98,1,4,156,39
shared,20,40,0.75,0.05,7,0.01875,0.05,0.98125,0.515625,0.795,0.9834999999999999,2,3,157,38
shared,20,40,0.75,0.05,8,0.0,0.0,1.0,0.5,0.8,1.0,0,0,160,40
shared,20,40,0.75,0.05,9,0.0,0.025,1.0,0.5125,0.805,0.99375,1,0,160,39
isolated,20,80,0.75,0.05,0,1.0,1.0,0.0,0.5,0.375,0.84,75,125,0,0
isolated,20,80,0.75,0.05,1,1.0,1.0,0.0,0.5,0.38,0.8467500000000001,76,124,0,0
isolated,20,80,0.75,0.05,2,0.9920634920634921,1.0,0.007936507936507936,0.503968253968254,0.375,0.8447500000000001,74,125,1,0
isolated,20,80,0.75,0.05,3,1.0,1.0,0.0,0.5,0.355,0.85125,71,129,0,0
isolated,20,80,0.75,0.05,4,0.9836065573770492,0.9871794871794872,0.01639344262295082,0.501786464901219,0.395,0.8597499999999999,77,120,2,1
isolated,20,80,0.75,0.05,5,1.0,0.9863013698630136,0.0,0.4931506849315068,0.36,0.8484999999999999,72,127,0,1
isolated,20,80,0.75,0.05,6,0.9922480620155039,0.9859154929577465,0.007751937984496124,0.4968337154711213,0.355,0.836,70,128,1,1
isolated,20,80,0.75,0.05,7,0.9838709677419355,1.0,0.016129032258064516,0.5080645161290323,0.39,0.85,76,122,2,0
isolated,20,80,0.75,0.05,8,1.0,1.0,0.0,0.5,0.37,0.8552500000000001,74,126,0,0
isolated,20,80,0.75,0.05,9,1.0,1.0,0.0,0.5,0.365,0.845,73,127,0,0
small_world,20,80,0.75,0.05,0,0.352,0.52,0.648,0.5840000000000001,0.6,0.66975,39,44,81,36
small_world,20,80,0.75,0.05,1,0.1774193548387097,0.4868421052631579,0.8225806451612904,0.6547113752122241,0.695,0.6692499999999998,37,22,102,39
small_world,20,80,0.75,0.05,2,0.2777777777777778,0.5540540540540541,0.7222222222222222,0.6381381381381381,0.66,0.67875,41,35,91,33
small_world,20,80,0.75,0.05,3,0.35658914728682173,0.5492957746478874,0.6434108527131783,0.5963533136805328,0.61,0.6665000000000001,39,46,83,32
small_world,20,80,0.75,0.05,4,0.29508196721311475,0.5256410256410257,0.7049180327868853,0.6152795292139555,0.635,0.68375,41,36,86,37
small_world,20,80,0.75,0.05,5,0.3464566929133858,0.5205479452054794,0.6535433070866141,0.5870456261460468,0.605,0.6767500000000001,38,44,83,35
small_world,20,80,0.75,0.05,6,0.31007751937984496,0.5492957746478874,0.689922480620155,0.6196091276340212,0.64,0.7042500000000002,39,40,89,32
small_world,20,80,0.75,0.05,7,0.28225806451612906,0.631578947368421,0.717741935483871,0.674660441426146,0.685,0.67825,48,35,89,28
small_world,20,80,0.75,0.05,8,0.42857142857142855,0.5675675675675675,0.5714285714285714,0.5694980694980695,0.57,0.67025,42,54,72,32
small_world,20,80,0.75,0.05,9,0.2440944881889764,0.4657534246575342,0.7559055118110236,0.610829468234279,0.65,0.65875,34,31,96,39
shared,20,80,0.75,0.05,0,0.016,0.13333333333333333,0.984,0.5586666666666666,0.665,0.9359999999999999,10,2,123,65
shared,20,80,0.75,0.05,1,0.008064516129032258,0.039473684210526314,0.9919354838709677,0.515704584040747,0.63,0.9715,3,1,123,73
shared,20,80,0.75,0.05,2,0.015873015873015872,0.0945945945945946,0.9841269841269841,0.5393607893607893,0.655,0.94675,7,2,124,67
shared,20,80,0.75,0.05,3,0.031007751937984496,0.1267605633802817,0.9689922480620154,0.5478764057211486,0.67,0.93475,9,4,125,62
shared,20,80,0.75,0.05,4,0.09016393442622951,0.14102564102564102,0.9098360655737705,0.5254308532997057,0.61,0.9432499999999999,11,11,111,67
shared,20,80,0.75,0.05,5,0.015748031496062992,0.136986301369863,0.984251968503937,0.5606191349369001,0.675,0.9364999999999999,10,2,125,63
shared,20,80,0.75,0.05,6,0.05426356589147287,0.2112676056338028,0.9457364341085271,0.578502019871165,0.685,0.91125,15,7,122,56
shared,20,80,0.75,0.05,7,0.03225806451612903,0.10526315789473684,0.967741935483871,0.5365025466893039,0.64,0.95,8,4,120,68
shared,20,80,0.75,0.05,8,0.031746031746031744,0.0945945945945946,0.9682539682539683,0.5314242814242814,0.645,0.9562499999999998,7,4,122,67
shared,20,80,0.75,0.05,9,0.023622047244094488,0.1643835616438356,0.9763779527559056,0.5703807571998706,0.68,0.93525,12,3,124,61
