record_id,vendor,channel_id,target_property,evidence_source,evaluator_substrate,decision_role,feedback_path,reliability_evidence_type,experimental_fidelity,external_independence,reliability_finding
R01,claude,CH1-execution-error-feedback-and-protocol-correction,correctness_or_formal_validity|executability,artifact_review|execution_trace,deterministic_program|llm,diagnostic,candidate_revision,none_reported,computational_experiment|robotic_experiment,internal_separate_component,not_evaluated
R01,claude,CH2-documentation-grounding-of-protocols,specification_compliance,artifact_review,llm,diagnostic,candidate_revision,none_reported,computational_experiment,internal_separate_component,not_evaluated
R01,claude,CH3-physical-experiment-outcome-guiding-subsequent-choices,empirical_adequacy|task_performance,physical_measurement,deterministic_program,search_control,policy_control,none_reported,physical_assay|robotic_experiment,internal_self_evaluation,not_evaluated
R01,claude,CH4-human-subjective-labelling-of-outputs,aggregate_quality,human_judgment,human,terminal_assessment,terminal_only,none_reported,not_applicable,internal_self_evaluation,evidence_of_error_or_bias
R01,codex,planner_command_output_feedback,task_performance,execution_trace,llm,search_control,policy_control,none_reported,not_reported,internal_self_evaluation,not_evaluated
R01,codex,documentation_search_protocol_repair,executability|specification_compliance,artifact_review|execution_trace,hybrid,diagnostic,candidate_revision,property_specific_external_validation,robotic_experiment,internal_separate_component,positive_property_specific_evidence
R01,codex,reactivity_information_reuse_metric,empirical_adequacy|task_performance,benchmark_metric,statistical_model,ranking,memory_update,none_reported,physical_assay,internal_self_evaluation,not_evaluated
R01,codex,human_subjective_labelling,aggregate_quality,human_judgment,human,terminal_assessment,terminal_only,none_reported,not_applicable,not_reported,not_established
R01,gemini,C01,executability,execution_trace,llm,search_control,candidate_revision,none_reported,robotic_experiment,internal_self_evaluation,not_evaluated
R01,gemini,C02,not_reported,human_judgment,human,external_assessment,external_only,agreement_study,not_reported,not_reported,evidence_of_error_or_bias
R01,gemini,C03,task_performance,not_reported,llm,memory_admission,memory_update,none_reported,not_reported,internal_self_evaluation,not_evaluated
R02,claude,ideation_novelty_filter,novelty,prior_art_corpus,llm,stage_transition,stage_transition,none_reported,not_applicable,internal_separate_component,not_evaluated
R02,claude,experiment_result_notes_replanning,empirical_adequacy|task_performance,execution_trace,llm,diagnostic|search_control,candidate_revision|policy_control,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R02,claude,automated_paper_reviewer,aggregate_quality,artifact_review|benchmark_metric,llm,memory_admission|terminal_assessment,memory_update|terminal_only,discrimination_study,computational_oracle_or_benchmark,internal_separate_component,mixed
R02,claude,reviewer_rebuttal_extension,aggregate_quality,not_reported,llm,not_reported,unclear,none_reported,not_reported,internal_separate_component,not_evaluated
R02,codex,ideation_novelty_filter,novelty,prior_art_corpus,hybrid,search_control,policy_control,none_reported,computational_oracle_or_benchmark,internal_self_evaluation,not_evaluated
R02,codex,experiment_replanning_loop,empirical_adequacy|task_performance,execution_trace,llm,search_control|stage_transition,candidate_revision|stage_transition,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R02,codex,llm_paper_reviewer,aggregate_quality,artifact_review|human_judgment,llm,memory_admission|terminal_assessment,memory_update,discrimination_study,computational_oracle_or_benchmark,internal_separate_component,mixed
R02,codex,practitioner_followup_assessment,empirical_adequacy|significance,human_judgment,human,external_assessment,external_only,none_reported,not_applicable,external_independent,not_established
R02,gemini,idea_filter,novelty,prior_art_corpus,llm,search_control,candidate_revision,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R02,gemini,automated_reviewer,aggregate_quality,artifact_review,llm,memory_admission|terminal_assessment,memory_update,agreement_study,computational_experiment,internal_separate_component,unclear
R02,gemini,experiment_executor,task_performance,execution_trace,llm,search_control,candidate_revision,none_reported,computational_experiment,internal_separate_component,not_evaluated
R03,claude,ideation_literature_novelty_filter,novelty,prior_art_corpus,llm,diagnostic,candidate_revision,none_reported,not_applicable,internal_separate_component,not_evaluated
R03,claude,stage_transition_leaf_selector,aggregate_quality|task_performance,execution_trace,llm,ranking|stage_transition,stage_transition,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R03,claude,vlm_plot_critic,empirical_adequacy|specification_compliance,artifact_review|execution_trace,llm,diagnostic,candidate_revision,none_reported,computational_experiment,internal_separate_component,not_evaluated
R03,claude,best_first_search_node_selector,executability|task_performance,benchmark_metric|execution_trace,llm,ranking|search_control,policy_control,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R03,claude,automated_reviewer,aggregate_quality|significance,artifact_review,llm,terminal_assessment,terminal_only,agreement_study|discrimination_study,not_applicable,internal_separate_component,positive_property_specific_evidence
R03,claude,human_stagewise_filtering,aggregate_quality,human_judgment,human,final_acceptance|ranking,terminal_only,none_reported,not_applicable,internal_self_evaluation,not_evaluated
R03,claude,external_workshop_peer_review,aggregate_quality|significance,artifact_review|human_judgment,human,external_assessment|final_acceptance,external_only,none_reported,not_applicable,external_independent,not_evaluated
R03,codex,literature_review_idea_refinement,novelty,prior_art_corpus,llm,diagnostic,candidate_revision,none_reported,not_applicable,internal_self_evaluation,not_evaluated
R03,codex,stage_end_leaf_evaluator,aggregate_quality|significance,artifact_review,llm,ranking|stage_transition,stage_transition,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R03,codex,vlm_plot_critique_experiment_revision,aggregate_quality|empirical_adequacy,artifact_review,llm,diagnostic|search_control,candidate_revision,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R03,codex,gpt4o_best_first_node_selection,aggregate_quality|empirical_adequacy|task_performance,artifact_review|benchmark_metric|execution_trace,llm,ranking|search_control,policy_control,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R03,codex,automated_reviewer_terminal_assessment,aggregate_quality,artifact_review|benchmark_metric|human_judgment,llm,terminal_assessment,terminal_only,agreement_study|discrimination_study,computational_oracle_or_benchmark,internal_separate_component,positive_property_specific_evidence
R03,codex,human_manual_output_filtering,aggregate_quality,human_judgment,human,final_acceptance|ranking,external_only,none_reported,computational_experiment,external_nonindependent,not_evaluated
R03,codex,blind_workshop_review,aggregate_quality,human_judgment,human,external_assessment,external_only,none_reported,not_applicable,external_independent,not_evaluated
R03,gemini,literature_review_module,novelty,prior_art_corpus,llm,search_control,candidate_revision,none_reported,not_applicable,internal_separate_component,not_evaluated
R03,gemini,stage_end_llm_evaluator,aggregate_quality,artifact_review,llm,search_control,stage_transition,none_reported,not_applicable,internal_separate_component,not_evaluated
R03,gemini,vlm_experiment_critique,aggregate_quality|correctness_or_formal_validity,artifact_review,llm,diagnostic,candidate_revision,none_reported,computational_experiment,internal_separate_component,not_evaluated
R03,gemini,gpt4o_best_first_search_evaluator,aggregate_quality|task_performance,artifact_review|benchmark_metric,llm,ranking|search_control,policy_control,none_reported,computational_experiment,internal_separate_component,not_evaluated
R03,gemini,automated_reviewer,aggregate_quality,artifact_review,llm,terminal_assessment,terminal_only,agreement_study,not_applicable,internal_separate_component,positive_property_specific_evidence
R03,gemini,human_manual_filtering,aggregate_quality,artifact_review,human,final_acceptance|search_control,external_only,none_reported,not_applicable,external_nonindependent,not_evaluated
R03,gemini,workshop_human_reviewers,aggregate_quality|significance,artifact_review,human,external_assessment,external_only,none_reported,not_applicable,external_independent,not_evaluated
R04,claude,C1-code-execution-reflection,executability|task_performance,execution_trace,deterministic_program|llm,diagnostic|search_control,candidate_revision|policy_control,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R04,claude,C2-devset-score,task_performance,benchmark_metric,deterministic_program,ranking|search_control,policy_control,none_reported,computational_oracle_or_benchmark,internal_separate_component,not_evaluated
R04,claude,C3-phd-agent-report-review,aggregate_quality,artifact_review,llm,final_acceptance|stage_transition,candidate_revision|stage_transition,none_reported,simulation_or_proxy,internal_separate_component,not_evaluated
R04,claude,C4-human-oversight-of-report,aggregate_quality,human_judgment,human,terminal_assessment,terminal_only,none_reported,not_reported,not_reported,not_evaluated
R04,codex,mle_solver_execution_self_reflection,executability|task_performance,benchmark_metric|execution_trace,llm,diagnostic|search_control,candidate_revision,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R04,codex,dev_set_score_evaluation,task_performance,benchmark_metric,deterministic_program,ranking,candidate_revision,none_reported,computational_oracle_or_benchmark,internal_separate_component,not_evaluated
R04,codex,phd_agent_report_revision_gate,aggregate_quality,artifact_review,llm,final_acceptance|stage_transition,policy_control|stage_transition,none_reported,not_applicable,internal_separate_component,not_evaluated
R04,gemini,channel_mle_solver_eval,executability|task_performance,benchmark_metric|execution_trace,deterministic_program|llm,search_control,candidate_revision,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R04,gemini,channel_phd_agent_eval,aggregate_quality,benchmark_metric,llm,stage_transition,stage_transition,none_reported,computational_experiment,internal_separate_component,not_evaluated
R05,claude,CH1-statistical-hypothesis-test,correctness_or_formal_validity|empirical_adequacy,physical_measurement|statistical_test,deterministic_program|statistical_model,diagnostic|memory_admission,memory_update,none_reported,physical_assay|robotic_experiment,internal_separate_component,not_evaluated
R05,claude,CH2-robotic-experimental-confirmation,empirical_adequacy|task_performance,physical_measurement|replication,hybrid,terminal_assessment,terminal_only,none_reported,physical_assay|robotic_experiment,internal_self_evaluation,not_evaluated
R05,claude,CH3-cost-effectiveness-assessment,aggregate_quality|significance,human_judgment,human,external_assessment,external_only,none_reported,not_applicable,internal_self_evaluation,not_evaluated
R05,codex,hypothesis_confirmation_statistical_analysis,correctness_or_formal_validity|empirical_adequacy,physical_measurement|statistical_test,deterministic_program|statistical_model,diagnostic|memory_admission|search_control|stage_transition,memory_update|policy_control|stage_transition,property_specific_external_validation,physical_assay|robotic_experiment,internal_self_evaluation,positive_property_specific_evidence
R05,codex,relational_database_memory_admission,reproducibility,execution_trace,deterministic_program,memory_admission,memory_update,none_reported,computational_experiment,internal_self_evaluation,not_evaluated
R05,codex,reported_new_knowledge_assessment,novelty|significance,artifact_review,human,terminal_assessment,terminal_only,none_reported,not_applicable,internal_self_evaluation,not_established
R05,gemini,C1_hypothesis_testing,correctness_or_formal_validity|empirical_adequacy,physical_measurement,statistical_model,memory_admission,memory_update,none_reported,robotic_experiment,internal_separate_component,not_evaluated
R05,gemini,C2_cost_assessment,aggregate_quality,human_judgment,human,external_assessment,external_only,none_reported,not_applicable,external_nonindependent,not_evaluated
R06,claude,CH1-ideation-novelty-literature,novelty,prior_art_corpus,llm,diagnostic,candidate_revision,none_reported,not_applicable,internal_separate_component,not_evaluated
R06,claude,CH2-vlm-plot-critique-bug-marking,executability|specification_compliance,artifact_review|execution_trace,llm,diagnostic|memory_admission,candidate_revision|memory_update,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,claude,CH3-llm-node-selection-search-control,aggregate_quality|task_performance,artifact_review|benchmark_metric|execution_trace,llm,ranking|search_control,policy_control,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,claude,CH4-stage-transition-best-node-selection,task_performance,benchmark_metric|execution_trace,llm,stage_transition,stage_transition,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,claude,CH5-human-idea-selection,aggregate_quality|significance,human_judgment,human,ranking|search_control,policy_control,none_reported,not_applicable,internal_self_evaluation,not_evaluated
R06,claude,CH6-human-manuscript-selection,aggregate_quality,artifact_review|human_judgment,human,final_acceptance|ranking,terminal_only,none_reported,not_applicable,internal_self_evaluation,not_evaluated
R06,claude,CH7-external-blind-peer-review,aggregate_quality|significance,artifact_review|human_judgment,human,external_assessment|final_acceptance,external_only,none_reported,not_applicable,external_independent,not_evaluated
R06,codex,idea_novelty_literature_review,novelty,prior_art_corpus,hybrid,ranking|search_control,policy_control,none_reported,computational_oracle_or_benchmark,internal_self_evaluation,not_evaluated
R06,codex,stage_best_node_llm_evaluator,aggregate_quality|task_performance,artifact_review|benchmark_metric,llm,ranking|stage_transition,stage_transition,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,codex,vlm_visualization_bug_critique,aggregate_quality|specification_compliance,artifact_review,llm,diagnostic|memory_admission,candidate_revision|memory_update,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,codex,tree_search_node_selection_llm,aggregate_quality|task_performance,artifact_review|benchmark_metric,llm,ranking|search_control,candidate_revision|policy_control,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,codex,human_initial_idea_selection,aggregate_quality|significance,human_judgment,human,ranking|search_control,policy_control,none_reported,not_applicable,external_nonindependent,not_evaluated
R06,codex,human_final_manuscript_selection,aggregate_quality,human_judgment,human,ranking|terminal_assessment,terminal_only,none_reported,not_applicable,external_nonindependent,not_evaluated
R06,codex,blind_peer_review_external_acceptance,aggregate_quality|significance,human_judgment,human,external_assessment|final_acceptance,external_only,property_specific_external_validation,not_applicable,external_independent,mixed
R06,gemini,novelty_check,novelty,prior_art_corpus,not_reported,search_control,candidate_revision,none_reported,not_applicable,not_reported,not_evaluated
R06,gemini,stage_manager_evaluator,aggregate_quality,not_reported,llm,stage_transition,stage_transition,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,gemini,vlm_critique,correctness_or_formal_validity,artifact_review,llm,diagnostic,memory_update,none_reported,computational_experiment,internal_separate_component,not_evaluated
R06,gemini,external_peer_review,aggregate_quality,human_judgment,human,external_assessment,external_only,none_reported,not_applicable,external_independent,not_evaluated
R06,gemini,human_idea_selection,significance,human_judgment,human,ranking,stage_transition,none_reported,not_applicable,external_nonindependent,not_evaluated
R06,gemini,human_manuscript_selection,aggregate_quality,human_judgment,human,terminal_assessment,external_only,none_reported,not_applicable,external_nonindependent,not_evaluated
R06,gemini,best_first_search_evaluator,aggregate_quality,artifact_review|benchmark_metric,llm,search_control,policy_control,none_reported,computational_experiment,internal_separate_component,not_evaluated
R07,claude,initial-screening-filter,aggregate_quality|correctness_or_formal_validity|novelty,artifact_review,llm,stage_transition,stage_transition,none_reported,not_applicable,internal_separate_component,not_evaluated
R07,claude,reflection-agent-full-review,aggregate_quality|correctness_or_formal_validity|empirical_adequacy|novelty,artifact_review|prior_art_corpus,llm,diagnostic|ranking,candidate_revision|memory_update,none_reported,not_applicable,internal_separate_component,not_evaluated
R07,claude,tournament-elo-ranking,aggregate_quality,artifact_review,llm,ranking|search_control,candidate_revision|policy_control,none_reported,not_applicable,internal_self_evaluation,not_established
R07,claude,external-in-vitro-validation,empirical_adequacy,physical_measurement,human,external_assessment,external_only,property_specific_external_validation,physical_assay,external_independent,positive_property_specific_evidence
R07,claude,scientist-in-the-loop-expert-guidance,aggregate_quality|significance,human_judgment,human,diagnostic|search_control,candidate_revision|policy_control,none_reported,not_applicable,external_nonindependent,not_evaluated
R07,codex,initial_hypothesis_review,aggregate_quality|correctness_or_formal_validity|novelty,artifact_review,llm,stage_transition,stage_transition,none_reported,computational_experiment,internal_separate_component,not_evaluated
R07,codex,reflection_agent_external_verification,aggregate_quality|correctness_or_formal_validity|empirical_adequacy|novelty,artifact_review|prior_art_corpus,llm,diagnostic|terminal_assessment,unclear,none_reported,computational_experiment,internal_separate_component,not_evaluated
R07,codex,tournament_elo_ranking,aggregate_quality,benchmark_metric,statistical_model,ranking|search_control,candidate_revision,none_reported,simulation_or_proxy,internal_self_evaluation,not_established
R07,codex,external_in_vitro_validation,empirical_adequacy,physical_measurement,hybrid,external_assessment,external_only,property_specific_external_validation,physical_assay,external_independent,positive_property_specific_evidence
R07,gemini,C01-InitialReview,correctness_or_formal_validity|novelty,artifact_review,not_reported,search_control,unclear,none_reported,not_applicable,internal_separate_component,not_evaluated
R07,gemini,C02-ReflectionAgent,aggregate_quality|correctness_or_formal_validity|novelty,prior_art_corpus,not_reported,diagnostic,unclear,none_reported,not_applicable,internal_separate_component,not_evaluated
R07,gemini,C03-EloTournament,aggregate_quality,not_reported,not_reported,ranking,stage_transition,none_reported,not_applicable,internal_self_evaluation,not_evaluated
R07,gemini,C04-InVitroValidation,empirical_adequacy,physical_measurement,not_reported,external_assessment,external_only,property_specific_external_validation,physical_assay,external_independent,unclear
R08,claude,CH1-convergent-idea-selection,aggregate_quality|novelty|significance,not_reported,llm,ranking|stage_transition,stage_transition,none_reported,not_applicable,internal_separate_component,not_evaluated
R08,claude,CH2-prototype-feasibility-gate,executability,execution_trace,hybrid,stage_transition,candidate_revision|stage_transition,none_reported,computational_experiment,internal_separate_component,not_evaluated
R08,claude,CH3-advisor-agent-result-review,aggregate_quality|empirical_adequacy,artifact_review|execution_trace,llm,diagnostic,candidate_revision|policy_control,none_reported,computational_experiment,internal_separate_component,not_evaluated
