schema_version,record_id,system,channel_id,trigger_phase,target_property,evidence_source,evaluator_substrate,decision_role,routed_destination,operational_status,evidential_status,external_independence,reliability_evidence_type,reliability_finding,fidelity,evidence_ids,source_pdf_sha256,adjudication
1.0.0,R01,Coscientist,protocol_execution_correction,in-execution,executability;correctness_or_formal_validity,execution_trace;artifact_review,deterministic_program;LLM,diagnostic,candidate_revision,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,mixed,R01-E03,15b340a6fd3cb70ae7f44a96264c051662e4dfd26075604c0c8e94c7c85c959f,"Execution error triggers documentation lookup and protocol correction; this is operational feedback, not final acceptance."
1.0.0,R01,Coscientist,reactivity_guidance,post-observation,task_performance,physical_measurement;execution_trace,LLM,diagnostic;ranking,memory_update;candidate_revision,implemented,structurally_inferred,internal_self_evaluation,none_reported,not_established,robotic_physical,R01-E04,15b340a6fd3cb70ae7f44a96264c051662e4dfd26075604c0c8e94c7c85c959f,"The source states that information is reused for more specific guidance, but does not expose a calibrated gate or policy rule."
1.0.0,R01,Coscientist,subjective_labeling,terminal,aggregate_quality,human_judgment,human,diagnostic,terminal_only,implemented,directly_stated,external_independent,none_reported,not_established,human_assessment,R01-E05,15b340a6fd3cb70ae7f44a96264c051662e4dfd26075604c0c8e94c7c85c959f,"Subjective labels are assessment evidence only; they are not shown to control the physical experiment loop."
1.0.0,R02,AI Scientist 2024,ideation_prior_art_filter,pre-action,novelty,prior_art_corpus,LLM,search_control,policy_control,implemented,directly_stated,internal_separate_component,none_reported,not_established,artifact_only,R02-E01,00fc4a18db7b314b5def5d9236c6af6cb9325605dcb4827cc82b0f8a462356fe,"The filter discards ideas judged too similar to retrieved literature; no novelty-specific validation is reported."
1.0.0,R02,AI Scientist 2024,experiment_result_replanner,post-observation,executability;task_performance,execution_trace,LLM,diagnostic;search_control,memory_update;candidate_revision;policy_control,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,computational,R02-E02,00fc4a18db7b314b5def5d9236c6af6cb9325605dcb4827cc82b0f8a462356fe,"Results are journaled and condition the next implemented experiment, establishing computational closure."
1.0.0,R02,AI Scientist 2024,automated_paper_reviewer,terminal,aggregate_quality,artifact_review;benchmark_metric,LLM,terminal_assessment,terminal_only,implemented,directly_stated,internal_separate_component,agreement;systematic_error_or_bias_test,mixed,artifact_only,R02-E03;R02-E05;R02-E06;R02-E07,00fc4a18db7b314b5def5d9236c6af6cb9325605dcb4827cc82b0f8a462356fe,"Reviewer benchmarking concerns terminal paper assessment and does not validate the ideation filter or experimental feedback channel."
1.0.0,R02,AI Scientist 2024,archive_admission,terminal,aggregate_quality,artifact_review,LLM,memory_admission,memory_update,implemented,directly_stated,internal_separate_component,none_reported,not_established,artifact_only,R02-E04;R02-E08,00fc4a18db7b314b5def5d9236c6af6cb9325605dcb4827cc82b0f8a462356fe,"Completed ideas and reviews enter the archive even though the source cautions that generated content should be treated as provisional hints."
1.0.0,R03,AI Scientist 2026,ideation_prior_art_filter,pre-action,novelty,prior_art_corpus,LLM,search_control,policy_control,implemented,directly_stated,internal_separate_component,none_reported,not_established,artifact_only,R03-E01;R03-E13,a75e0d93447f400179136bf18d909df29e0c8ccaeba076a1dfb1beeef0e0e10d,"The common idea-generation phase discards ideas judged too similar to retrieved literature; later template-free prompts also use literature-grounded reflection."
1.0.0,R03,AI Scientist 2026,stage_evaluator,in-execution,aggregate_quality,artifact_review,LLM,ranking;stage_transition,stage_transition,implemented,directly_stated,internal_separate_component,none_reported,not_established,computational,R03-E02,a75e0d93447f400179136bf18d909df29e0c8ccaeba076a1dfb1beeef0e0e10d,"Leaf-node assessment selects the root of the next stage and is an operational gate."
1.0.0,R03,AI Scientist 2026,plot_critique,in-execution,executability;task_performance,artifact_review;execution_trace,LLM,diagnostic;search_control,candidate_revision,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,computational,R03-E03,a75e0d93447f400179136bf18d909df29e0c8ccaeba076a1dfb1beeef0e0e10d,"A vision-capable language model critiques plots and generates new experimental nodes; this feedback enters the search loop."
1.0.0,R03,AI Scientist 2026,best_first_node_evaluator,in-execution,task_performance,benchmark_metric;execution_trace;artifact_review,LLM,ranking;search_control,policy_control,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,computational,R03-E04,a75e0d93447f400179136bf18d909df29e0c8ccaeba076a1dfb1beeef0e0e10d,"Metrics, dynamics, and plot quality guide node selection and expansion."
1.0.0,R03,AI Scientist 2026,automated_paper_reviewer,terminal,aggregate_quality,artifact_review;benchmark_metric,LLM,terminal_assessment,terminal_only,implemented,directly_stated,internal_separate_component,systematic_error_or_bias_test,evidence_of_error_or_bias,artifact_only,R03-E05;R03-E06;R03-E14,a75e0d93447f400179136bf18d909df29e0c8ccaeba076a1dfb1beeef0e0e10d,"The manuscript reviewer is distinct from the evaluators that control tree expansion; Table 1 reports high false-positive rates before and after the cutoff."
1.0.0,R03,AI Scientist 2026,workshop_review,external,aggregate_quality,human_judgment,human,external_assessment;final_acceptance,external_only,external,directly_stated,external_independent,none_reported,not_established,human_assessment,R03-E07;R03-E12,a75e0d93447f400179136bf18d909df29e0c8ccaeba076a1dfb1beeef0e0e10d,"Manual submission selection and workshop review occur outside the autonomous computational loop."
1.0.0,R04,Agent Laboratory,mle_execution_feedback,in-execution,executability;task_performance,execution_trace;benchmark_metric,deterministic_program;LLM,diagnostic;search_control,candidate_revision;policy_control,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,computational,R04-E02;R04-E03;R04-E07,67b9543ae1d8e3ad86a65e2a436ddbd12700d7c8f4a66c5b4c2a6fccc1674d75,"Compile outcomes and dev-set scores drive iterative code repair and improvement."
1.0.0,R04,Agent Laboratory,phd_revision_evaluator,terminal,aggregate_quality,artifact_review;benchmark_metric,LLM,stage_transition;terminal_assessment,candidate_revision;stage_transition,implemented,directly_stated,internal_separate_component,systematic_error_or_bias_test,evidence_of_error_or_bias,artifact_only,R04-E04;R04-E09,67b9543ae1d8e3ad86a65e2a436ddbd12700d7c8f4a66c5b4c2a6fccc1674d75,"The PhD agent may route revision to earlier stages; the paper also reports automated scores of 6.1/10 versus human scores of 3.8/10."
1.0.0,R05,Robot Scientist,physical_hypothesis_test,post-observation,empirical_adequacy;correctness_or_formal_validity,physical_measurement;statistical_test,statistical_model,diagnostic;search_control,memory_update;policy_control,implemented,directly_stated,internal_separate_component,property_specific_external_validation,positive_property_specific_evidence,robotic_physical,R05-E01;R05-E02;R05-E03,0838ce55a216d3b5ba46b3bedb5e85194ed056dc98e5909630264f63066692cd,"Robotic experiments and statistical analysis confirm or refute hypotheses and update the domain model."
1.0.0,R05,Robot Scientist,knowledge_admission,post-observation,empirical_adequacy,physical_measurement;statistical_test,statistical_model,memory_admission,memory_update,implemented,directly_stated,internal_separate_component,property_specific_external_validation,positive_property_specific_evidence,robotic_physical,R05-E02;R05-E04,0838ce55a216d3b5ba46b3bedb5e85194ed056dc98e5909630264f63066692cd,"Results and metadata enter a relational database and update the yeast-metabolism model."
1.0.0,R14,NovelSeek,idea_assessment,pre-action,novelty;executability;aggregate_quality,artifact_review,LLM,ranking;search_control,policy_control,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,artifact_only,R14-E02,71619a734da64e3b84735fc18417316254fd08c0abeafaf9d8faa08abdd48843,"Multidimensional idea scores rank ideas; the source reports no property-specific validation or calibration of these scores."
1.0.0,R14,NovelSeek,human_feedback,in-execution,aggregate_quality,human_judgment,human,diagnostic;search_control,candidate_revision,implemented,directly_stated,external_nonindependent,none_reported,not_established,human_assessment,R14-E03,71619a734da64e3b84735fc18417316254fd08c0abeafaf9d8faa08abdd48843,"Human feedback can refine ideas and is distinct from automatically generated agent feedback."
1.0.0,R14,NovelSeek,debugging_loop,in-execution,executability,execution_trace,deterministic_program;LLM,diagnostic;search_control,candidate_revision;policy_control,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,computational,R14-E04,71619a734da64e3b84735fc18417316254fd08c0abeafaf9d8faa08abdd48843,"Exception capture and traceback analysis iterate until success or a fixed limit."
1.0.0,R14,NovelSeek,adaptive_evolution,post-observation,task_performance,benchmark_metric;execution_trace,LLM;statistical_model,ranking;search_control,memory_update;candidate_revision;policy_control,implemented,directly_stated,internal_self_evaluation,none_reported,not_established,computational,R14-E05;R14-E07;R14-E08,71619a734da64e3b84735fc18417316254fd08c0abeafaf9d8faa08abdd48843,"Performance assessment and stored implementation decisions guide subsequent experiments and replanning."
