schema_version,event_id,case_id,configuration_id,task_regime_id,phase,event_class,evaluator_endpoint_id,target_property,evidence_source,input_artifact_ids,output_artifact_ids,reliability_ids,evidence_status,evidence_ids,uncertainty,event_kind,update_semantics
3.0.0,EV01,C01,reported-demonstration,six-chemistry-tasks,in_execution,runtime_validation,C01.V,executability;formal_correctness,execution_trace;artifact_review,C01.protocol.v1,C01.protocol.v2,not_applicable,directly_stated,R01-E03,none,retry_with_revision,failure_evidence_changes_protocol
3.0.0,EV02,C01,reported-demonstration,six-chemistry-tasks,post_observation,runtime_validation,C01.V,task_performance,physical_measurement;execution_trace,C01.result.v1,not_applicable,not_applicable,structurally_inferred,R01-E04,distinct calibrated gate not exposed,evidence_event,evidence_reused_for_guidance
3.0.0,EV03,C01,reported-demonstration,six-chemistry-tasks,terminal,external_assessment,C01.external,aggregate_quality,human_judgment,not_applicable,not_applicable,not_applicable,directly_stated,R01-E05,subjective terminal label only,terminal_assessment,no_internal_update
3.0.0,EV04,C02,reported-default,up-to-five-computational-experiments,pre_action,runtime_validation,C02.V,novelty,prior_art_corpus,C02.idea.v1,not_applicable,not_applicable,directly_stated,R02-E01,novelty discrimination not validated,pre_action_filter,candidate_discard_only
3.0.0,EV05,C02,reported-default,up-to-five-computational-experiments,post_observation,runtime_validation,C02.V,executability;task_performance,execution_trace,C02.result.v1,C02.journal.v1,not_applicable,directly_stated,R02-E02,next experiment is conditional on results,repeated_evidence_cycle,evidence_to_epistemic_update_to_new_execution
3.0.0,EV06,C02,reported-default,up-to-five-computational-experiments,terminal,artifact_assessment,C02.V,aggregate_quality,artifact_review;benchmark_metric,C02.manuscript.v1,C02.review.v1,REL01,directly_stated,R02-E03;R02-E05;R02-E06;R02-E07,no internal successor edge,terminal_assessment,no_internal_update
3.0.0,EV07,C02,reported-default,up-to-five-computational-experiments,post_artifact,runtime_validation,C02.V,aggregate_quality,artifact_review,C02.review.v1,C02.archive.v1,not_applicable,directly_stated,R02-E04;R02-E08,archive admission is not final scientific acceptance,archive_admission,append_only
3.0.0,EV08,C03,template-free-tree,computational-tree-search,pre_action,runtime_validation,C03.V,novelty,prior_art_corpus,not_applicable,C03.proposal.v1,not_applicable,directly_stated,R03-E01,no prior proposal version is separately identified in the bounded evidence,pre_action_refinement,refined_proposal_produced
3.0.0,EV09,C03,template-free-tree,computational-tree-search,in_execution,runtime_validation,C03.V,aggregate_quality,artifact_review,C03.node.v1,not_applicable,not_applicable,directly_stated,R03-E02,leaf evaluator selects an existing node but does not itself produce that same version,epistemic_action,stage_root_selection
3.0.0,EV10,C03,template-free-tree,computational-tree-search,in_execution,runtime_validation,C03.V,executability;task_performance,artifact_review;execution_trace,C03.plot.v1,not_applicable,not_applicable,directly_stated,R03-E03,critique controls a later generation event rather than producing the node at the evaluator endpoint,epistemic_action,plot_evidence_requests_new_node
3.0.0,EV11,C03,template-free-tree,computational-tree-search,in_execution,runtime_validation,C03.V,task_performance,benchmark_metric;execution_trace;artifact_review,C03.node.v2,not_applicable,not_applicable,directly_stated,R03-E04,selection controls a distinct child-generation event,epistemic_action,evidence_guided_node_selection
3.0.0,EV12,C03,template-free-tree,computational-tree-search,terminal,artifact_assessment,C03.V,aggregate_quality,artifact_review;benchmark_metric,C03.manuscript.v1,not_applicable,REL02,directly_stated,R03-E05;R03-E06,no internal successor edge,terminal_assessment,no_internal_update
3.0.0,EV13,C03,template-free-tree,computational-tree-search,external,external_assessment,C03.external,aggregate_quality,human_judgment,C03.manuscript.v1,not_applicable,not_applicable,directly_stated,R03-E07;R03-E12,manual selection and workshop review outside autonomous loop,external_assessment,no_internal_update
3.0.0,EV14,C04,autonomous-mode,human-provided-idea-computational-ml,in_execution,runtime_validation,C04.V,executability;task_performance,execution_trace;benchmark_metric,C04.code.v1;C04.result.v1,C04.code.v2,not_applicable,directly_stated,R04-E02;R04-E03;R04-E07,compile result or score drives repair or improvement,repeated_evidence_cycle,evidence_to_reflection_to_new_execution
3.0.0,EV15,C04,autonomous-mode,human-provided-idea-computational-ml,post_artifact,artifact_assessment,C04.V,aggregate_quality,artifact_review,C04.report.v1,C04.report.v2,REL03,directly_stated,R04-E04,may finalize or revisit prior stages,artifact_revision_action,assessment_to_revisit_or_finalize
3.0.0,EV16,C04,autonomous-mode,human-provided-idea-computational-ml,external,external_assessment,C04.external,significance,human_judgment,C04.report.v2,not_applicable,not_applicable,directly_stated,R04-E01;R04-E05;R04-E06,human supplies idea and remains intended consumer,external_authority,no_internal_update
3.0.0,EV17,C05,adam-yeast,yeast-functional-genomics,post_observation,runtime_validation,C05.V,empirical_adequacy;formal_correctness,physical_measurement;statistical_test,C05.measurement.v1,C05.model.v2,not_applicable,directly_stated,R05-E01;R05-E02;R05-E03;R05-E08,physical evidence updates the system model and the cycle repeats with further hypothesis generation,repeated_evidence_cycle,evidence_to_model_update_to_new_physical_execution
3.0.0,EV18,C05,adam-yeast,yeast-functional-genomics,post_observation,runtime_validation,C05.V,empirical_adequacy,physical_measurement;statistical_test,C05.measurement.v1,not_applicable,not_applicable,directly_stated,R05-E02;R05-E04,knowledge and metadata admission refers to the model update produced by EV17,epistemic_update,evidence_to_domain_model
3.0.0,EV19,C06,reported-multi-agent,twelve-computational-tasks,pre_action,runtime_validation,C06.V,novelty;executability;aggregate_quality,artifact_review,C06.idea.v1,not_applicable,not_applicable,directly_stated,R14-E02,multidimensional scores rank but do not reproduce the input artifact,pre_action_filter,ranking_only
3.0.0,EV20,C06,reported-multi-agent,twelve-computational-tasks,in_execution,human_feedback,C06.external,aggregate_quality,human_judgment,C06.idea.v1,C06.idea.v2,not_applicable,directly_stated,R14-E03,human and automated feedback are distinct,human_feedback,human_evidence_to_candidate_revision
3.0.0,EV21,C06,reported-multi-agent,twelve-computational-tasks,in_execution,runtime_validation,C06.V,executability,execution_trace,C06.code.v1,C06.code.v2,not_applicable,directly_stated,R14-E04,retry qualifies only as execution repair; not discovery feedback by itself,retry_with_revision,failure_evidence_changes_code
3.0.0,EV22,C06,reported-multi-agent,twelve-computational-tasks,post_observation,runtime_validation,C06.V,task_performance,benchmark_metric;execution_trace,C06.result.v1,not_applicable,not_applicable,directly_stated,R14-E05;R14-E07;R14-E08,results and stored decisions route to later revision but do not themselves produce the pre-existing code artifact,repeated_evidence_cycle,evidence_to_memory_to_replanned_execution
3.0.0,EV23,C01,reported-demonstration,six-chemistry-tasks,pre_action,generation,C01.W_A,protocol_executability,artifact_synthesis,not_applicable,C01.protocol.v1,not_applicable,structurally_inferred,R01-E03,initial protocol must precede the directly stated correction,generation,protocol_artifact_produced
3.0.0,EV24,C01,reported-demonstration,six-chemistry-tasks,in_execution,execution,C01.E,task_performance,physical_measurement,C01.protocol.v2,C01.result.v1,not_applicable,directly_stated,R01-E04,physical result is the reactivity-guidance input,execution,new_physical_evidence_produced
3.0.0,EV25,C02,reported-default,up-to-five-computational-experiments,pre_action,generation,C02.G,novelty,idea_generation,not_applicable,C02.idea.v1,not_applicable,directly_stated,R02-E01,idea exists before prior-art filtering,generation,research_idea_produced
3.0.0,EV26,C02,reported-default,up-to-five-computational-experiments,in_execution,execution,C02.E,task_performance,execution_trace,not_applicable,C02.result.v1,not_applicable,directly_stated,R02-E02,iteration-level result is abstracted as one versioned artifact,execution,new_computational_evidence_produced
3.0.0,EV27,C02,reported-default,up-to-five-computational-experiments,post_artifact,artifact_production,C02.W_A,aggregate_quality,artifact_synthesis,C02.journal.v1,C02.manuscript.v1,not_applicable,structurally_inferred,R02-E03,review input entails a produced manuscript but its synthesis event is not separately described,artifact_production,manuscript_artifact_produced
3.0.0,EV28,C03,template-free-tree,computational-tree-search,in_execution,execution,C03.E,task_performance,execution_trace,C03.node.v1,C03.plot.v1,not_applicable,directly_stated,R03-E03,plot is an explicit critique input,execution,plot_evidence_produced
3.0.0,EV29,C03,template-free-tree,computational-tree-search,post_observation,artifact_production,C03.W_A,aggregate_quality,replication_results,C03.node.v1,C03.aggregate.v1,not_applicable,directly_stated,R03-E10,aggregation summarizes prior results without new execution,artifact_production,aggregate_artifact_produced
3.0.0,EV30,C03,template-free-tree,computational-tree-search,post_artifact,artifact_production,C03.W_A,aggregate_quality,artifact_synthesis,C03.aggregate.v1,C03.manuscript.v1,not_applicable,structurally_inferred,R03-E05,review input entails a manuscript but the bounded quote does not isolate its producer call,artifact_production,manuscript_artifact_produced
3.0.0,EV31,C04,autonomous-mode,human-provided-idea-computational-ml,pre_action,generation,C04.G,executability,code_generation,not_applicable,C04.code.v1,not_applicable,directly_stated,R04-E02,mle-solver produces initial code,generation,initial_code_artifact_produced
3.0.0,EV32,C04,autonomous-mode,human-provided-idea-computational-ml,in_execution,execution,C04.E,executability;task_performance,execution_trace,C04.code.v1,C04.result.v1,not_applicable,directly_stated,R04-E03,compile outcome or score is the feedback evidence,execution,new_computational_evidence_produced
3.0.0,EV33,C04,autonomous-mode,human-provided-idea-computational-ml,post_artifact,artifact_production,C04.W_A,aggregate_quality,artifact_synthesis,C04.result.v1,C04.report.v1,not_applicable,directly_stated,R04-E04;R04-E06,paper-solver produces the report later assessed by the PhD agent,artifact_production,research_report_produced
3.0.0,EV34,C05,adam-yeast,yeast-functional-genomics,in_execution,execution,C05.E,empirical_adequacy,physical_measurement,not_applicable,C05.measurement.v1,not_applicable,directly_stated,R05-E01;R05-E02;R05-E03,robotic experiment generates physical test evidence,execution,new_physical_evidence_produced
3.0.0,EV35,C05,adam-yeast,yeast-functional-genomics,pre_action,generation,C05.M,domain_model_state,domain_model,not_applicable,C05.model.v1,not_applicable,directly_stated,R05-E01,reported domain model precedes hypothesis generation,generation,initial_domain_model_artifact_produced
3.0.0,EV36,C06,reported-multi-agent,twelve-computational-tasks,pre_action,generation,C06.G,novelty,idea_generation,not_applicable,C06.idea.v1,not_applicable,directly_stated,R14-E01,research idea is produced before multidimensional assessment,generation,research_idea_produced
3.0.0,EV37,C06,reported-multi-agent,twelve-computational-tasks,pre_action,generation,C06.G,executability,code_generation,C06.idea.v1,C06.code.v1,not_applicable,structurally_inferred,R14-E04,debugging cycle entails an initial implementation but the producer call is not separately quoted,generation,initial_code_artifact_produced
3.0.0,EV38,C06,reported-multi-agent,twelve-computational-tasks,in_execution,execution,C06.E,task_performance,execution_trace,C06.code.v2,C06.result.v1,not_applicable,directly_stated,R14-E05;R14-E07;R14-E08,experiment statistics and prior results are explicit feedback evidence,execution,new_computational_evidence_produced
3.0.0,EV39,C03,template-free-tree,computational-tree-search,pre_action,generation,C03.G,aggregate_quality,node_generation,not_applicable,C03.node.v1,not_applicable,structurally_inferred,R03-E02,the existence of evaluated leaf nodes entails prior generation but the producer call is not separately quoted,generation,initial_tree_node_produced
3.0.0,EV40,C03,template-free-tree,computational-tree-search,in_execution,generation,C03.G,executability;task_performance,plot_critique,C03.plot.v1,C03.node.v2,not_applicable,directly_stated,R03-E03,the source states that plot critique generates new experimental nodes,generation,plot_conditioned_node_produced
3.0.0,EV41,C03,template-free-tree,computational-tree-search,in_execution,generation,C03.G,task_performance,node_selection,C03.node.v2,C03.node.v3,not_applicable,directly_stated,R03-E04,the selected node is expanded by creating a new child node,generation,selected_node_child_produced
